Region,Market,Chart,Name,Unit,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Netherlands,Key Market Indicators,Population,Population,thousand,,"15,900","15,980","16,060","16,130","16,200","16,260","16,330","16,390","16,460","16,540","16,620","16,700","16,790","16,870","16,950","17,040","17,120","17,210","17,290","17,360","17,430","17,500","17,560","17,620","17,670","17,720","17,770","17,820","17,860","17,910","17,940","17,980","18,010","18,040","18,060","18,080","18,090","18,100","18,100","18,100","18,100","18,090","18,080","18,060","18,050","18,030","18,000","17,980","17,950","17,930","17,900"
Netherlands,Key Market Indicators,Population,"Population, 0-4 Years",thousand,,988.5,"1,000","1,008","1,010","1,004",989.3,970.9,953.2,937.7,927.9,923.6,920.9,916.7,908.3,898.1,888.1,879.4,873.8,869.7,865.2,862.3,865.7,873.5,884.2,897,909,916.5,920.4,923.6,925.4,925.9,925.3,923.2,919.4,914.7,908.8,901.4,893.2,884.6,876.1,867.7,859.3,851.2,843.4,834.7,826.4,819.4,812.7,806.9,802.9,799.9
Netherlands,Key Market Indicators,Population,"Population, 5-9 Years",thousand,,1.116,1.15,1.178,1.198,1.243,1.302,1.354,1.424,1.499,1.576,1.656,1.735,1.826,1.93,2.047,2.116,2.147,2.17,2.16,2.18,2.305,2.458,2.572,2.679,2.763,2.824,2.882,2.928,2.99,3.068,3.175,3.295,3.406,3.504,3.603,3.726,3.866,4.024,4.227,4.47,4.713,4.902,5.075,5.372,5.761,6.05,6.76,7.732,8.218,8.411,8.506
Netherlands,Key Market Indicators,Population,"Population, 10-14 Years",thousand,,968.7,982.3,990.8,996,999,995.2,985.7,978.5,977.7,981.7,991.8,"1,005","1,014","1,018","1,014","1,002",986,972.2,960.7,954.3,952.7,951.7,946.9,936,923.2,910.8,899.8,891.9,885.5,878.5,873.3,874.9,881.8,892.6,905.4,917.4,924.8,928.8,932,933.8,934.4,933.8,931.6,927.9,923.2,917.3,910,901.8,893.1,884.6,876.3
Netherlands,Key Market Indicators,Population,"Population, 15-19 Years",thousand,,926.5,929.8,940,953.9,967.2,980.7,993.3,"1,002","1,008","1,014","1,013","1,008","1,005","1,008","1,016","1,029","1,045","1,055","1,058","1,053","1,039","1,022","1,003",984.8,973.4,967.8,963.3,956.7,945.8,933.1,920.7,909.7,901.9,895.4,888.4,883.3,884.8,891.8,902.6,915.4,927.3,934.8,938.8,942,943.8,944.4,943.8,941.7,937.9,933.3,927.4
Netherlands,Key Market Indicators,Population,"Population, 20-24 Years",thousand,,956.8,959.9,961.7,960.4,960.2,961.6,965.7,976.7,991.9,"1,007","1,023","1,039","1,052","1,063","1,072","1,076","1,073","1,072","1,078","1,088","1,103","1,119","1,124","1,118","1,102","1,078","1,050","1,027","1,009",997.3,991.7,987.2,980.7,969.8,957.1,944.8,933.8,926,919.6,912.6,907.5,909,916,926.8,939.6,951.6,959,963,966.2,968.1,968.6
Netherlands,Key Market Indicators,Population,"Population, 25-29 Years",thousand,,"1,144","1,086","1,038","1,006",990.1,986.4,990.6,994,994.6,996.6,"1,001","1,008","1,022","1,040","1,058","1,077","1,096","1,111","1,124","1,134","1,137","1,134","1,130","1,129","1,132","1,141","1,150","1,152","1,146","1,130","1,105","1,078","1,055","1,036","1,025","1,020","1,015","1,009",997.8,985.1,972.8,961.9,954.1,947.7,940.7,935.6,937.2,944.1,955,967.8,979.7
Netherlands,Key Market Indicators,Population,"Population, 30-34 Years",thousand,,"1,313","1,309","1,295","1,264","1,214","1,152","1,095","1,048","1,018","1,004","1,003","1,009","1,015","1,018","1,023","1,029","1,038","1,054","1,074","1,093","1,113","1,132","1,147","1,157","1,165","1,165","1,158","1,151","1,150","1,154","1,162","1,171","1,174","1,167","1,152","1,127","1,100","1,077","1,059","1,047","1,042","1,037","1,031","1,020","1,007",995.1,984.2,976.4,970.1,963.1,958.1
Netherlands,Key Market Indicators,Population,"Population, 35-39 Years",thousand,,"1,320","1,323","1,320","1,313","1,308","1,306","1,301","1,287","1,258","1,209","1,151","1,096","1,053","1,026","1,014","1,015","1,024","1,031","1,036","1,041","1,048","1,057","1,073","1,092","1,111","1,129","1,147","1,161","1,171","1,179","1,179","1,172","1,165","1,164","1,168","1,176","1,186","1,188","1,182","1,166","1,141","1,115","1,091","1,073","1,062","1,056","1,052","1,046","1,035","1,022","1,010"
Netherlands,Key Market Indicators,Population,"Population, 40-44 Years",thousand,,"1,222","1,241","1,261","1,279","1,296","1,308","1,311","1,307","1,301","1,297","1,297","1,294","1,283","1,257","1,211","1,155","1,103","1,061","1,036","1,025","1,026","1,034","1,041","1,045","1,050","1,056","1,065","1,080","1,099","1,118","1,136","1,154","1,168","1,179","1,186","1,187","1,179","1,173","1,172","1,176","1,184","1,193","1,196","1,190","1,174","1,150","1,123","1,100","1,082","1,070","1,065"
Netherlands,Key Market Indicators,Population,"Population, 45-49 Years",thousand,,"1,138","1,148","1,160","1,172","1,189","1,207","1,225","1,245","1,263","1,281","1,294","1,298","1,296","1,292","1,290","1,292","1,291","1,281","1,256","1,212","1,157","1,105","1,063","1,038","1,027","1,028","1,036","1,043","1,047","1,051","1,057","1,066","1,082","1,101","1,120","1,138","1,156","1,170","1,181","1,188","1,188","1,182","1,175","1,174","1,178","1,187","1,196","1,198","1,192","1,177","1,152"
Netherlands,Key Market Indicators,Population,"Population, 50-54 Years",thousand,,"1,163","1,162","1,132","1,117","1,112","1,116","1,126","1,137","1,150","1,167","1,186","1,205","1,226","1,245","1,264","1,279","1,285","1,284","1,281","1,280","1,283","1,282","1,273","1,248","1,205","1,150","1,099","1,058","1,033","1,022","1,023","1,032","1,039","1,043","1,047","1,054","1,063","1,078","1,097","1,116","1,135","1,152","1,166","1,177","1,185","1,185","1,178","1,172","1,172","1,175","1,184"
Netherlands,Key Market Indicators,Population,"Population, 55-59 Years",thousand,,866.9,919.3,"1,001","1,060","1,098","1,129","1,129","1,100","1,086","1,083","1,087","1,098","1,110","1,123","1,141","1,161","1,181","1,202","1,222","1,241","1,257","1,263","1,263","1,261","1,261","1,265","1,265","1,256","1,232","1,189","1,136","1,086","1,046","1,022","1,011","1,013","1,021","1,028","1,032","1,037","1,043","1,053","1,068","1,087","1,106","1,125","1,142","1,156","1,167","1,175","1,176"
Netherlands,Key Market Indicators,Population,"Population, 60-64 Years",thousand,,997,988.2,981.1,979.9,983,991.6,"1,003","1,010","1,012","1,008",994.2,977.4,961.9,948.6,940.9,938.4,936.9,933.4,925.3,915.1,904.9,895.8,888.9,882.5,875.4,870.3,871.8,878.7,889.5,902.3,914.3,921.7,925.7,928.9,930.7,931.2,930.6,928.5,924.8,920.1,914.2,906.8,898.6,890,881.5,873.1,864.7,856.7,848.8,840.1,831.8
Netherlands,Key Market Indicators,Population,"Population, 65-69 Years",thousand,,732.3,747.3,762,782.4,808.4,830.2,881.2,960.5,"1,019","1,056","1,087","1,087","1,061","1,048","1,045","1,051","1,062","1,074","1,088","1,107","1,127","1,147","1,168","1,189","1,209","1,225","1,232","1,233","1,231","1,232","1,236","1,236","1,228","1,205","1,164","1,112","1,064","1,025","1,001",991.7,993.3,"1,002","1,009","1,013","1,019","1,025","1,035","1,050","1,069","1,088","1,106"
Netherlands,Key Market Indicators,Population,"Population, 70-74 Years",thousand,,644.1,645.4,648.1,655.8,669.5,685.8,701,715.9,736.3,762,783.4,832.8,909,964.7,"1,001","1,031","1,031","1,008",996.4,994.9,"1,001","1,012","1,025","1,040","1,060","1,080","1,101","1,123","1,143","1,163","1,179","1,187","1,188","1,187","1,189","1,193","1,194","1,187","1,166","1,126","1,077","1,031",994.1,971.8,963.1,965.2,974.2,981.7,986.2,991.6,998.6
Netherlands,Key Market Indicators,Population,"Population, 75-79 Years",thousand,,554.6,561.2,567.8,572.6,575.7,578.6,582,586.9,596.3,611,627.8,643.3,658.2,678,702.5,723.1,769.7,841.2,893.6,927.7,956,956.5,935.9,927.6,928,935.3,948,962,977.4,996.8,"1,017","1,038","1,059","1,080","1,100","1,116","1,125","1,127","1,127","1,130","1,135","1,137","1,132","1,112","1,075","1,029",985.8,951.6,931.2,923.6,926.5
Netherlands,Key Market Indicators,Population,"Population, 80-84 Years",thousand,,456.8,455.7,455.3,455.6,457.9,464.1,472,480.2,487.2,492.8,497.9,503.2,509.7,520,535.1,551.6,566.3,580.4,598.8,621.1,639.1,679.8,744,792.8,825.3,852.6,855.9,840.2,834.7,836.9,845.3,858.5,872.9,888.6,907.9,928.2,948.9,970.1,990.6,"1,011","1,027","1,036","1,040","1,042","1,046","1,053","1,056","1,052","1,035","1,002",959.8
Netherlands,Key Market Indicators,Population,"Population, 85-89 Years",thousand,,281.2,294.4,306,318.5,330.8,336.4,337.9,340.7,344.3,348.9,356.4,365.1,373.5,380.6,387,393.1,398.9,405.6,415.5,429.1,442.6,453.6,465.3,481.8,501.9,519.1,556.9,613.7,655.6,683.5,706.5,710.4,700.1,698.2,702.5,711.8,725.1,739.5,755,773.5,793,812.8,833.1,853,872.3,888.5,898.3,903.4,907,912.9,921.3
Netherlands,Key Market Indicators,Population,"Population, 90-94 Years",thousand,,156.6,158,159,158.6,158.9,165.5,176.1,185.5,195.5,204.9,210.6,213.9,217.3,220.6,225.1,231.1,237.2,243.2,248.3,253.1,256,257.3,262.3,271.7,283.3,295.5,306.2,315.9,328.6,344.3,357.9,386.7,429.1,459.9,479.9,495.5,499,494.7,496.3,501.8,510.8,522.5,535.2,548.9,564.7,581.2,598,615.2,632.1,648.8,662.9
Netherlands,Key Market Indicators,Population,"Population, 95-99 Years",thousand,,56.61,57.54,58.54,59.85,61.72,63.35,64.54,66.1,67.29,68.66,73.04,79.38,84.6,89.44,94.14,96.75,97.92,99.09,100.4,102.3,104.2,105.5,107.9,110.8,113.5,116.6,120,124,129.1,135.4,142,147.6,152.8,159.9,168.8,176.4,192.5,215.8,231.8,241.4,248.2,250.1,250,252.8,257.3,263.4,270.9,279,287.7,297.5,307.6
Netherlands,Key Market Indicators,Population,"Population, 100+ Years",thousand,,11.49,11.81,12.02,12.22,12.63,13.14,13.49,14.05,14.77,15.54,16.2,16.81,17.4,17.76,18.29,19.6,21.23,22.38,23.29,24.1,24.43,24.43,24.64,25.1,25.69,26.52,27.46,28.37,29.2,30.01,30.96,32.03,33.26,34.84,36.75,38.71,40.33,41.8,44.01,46.87,49.2,54.4,61.73,66.19,68.5,69.87,70.41,71.03,72.45,74.23,76.42
Netherlands,Key Market Indicators,Population,Urban Population,thousand,,"12,210","12,440","12,700","12,960","13,200","13,440","13,650","13,860","14,060","14,270","14,480","14,680","14,870","15,040","15,210","15,370","15,520","15,670","15,810","15,950","16,080","16,200","16,320","16,420","16,510","16,610","16,700","16,780","16,860","16,930","17,000","17,070","17,120","17,170","17,220","17,260","17,290","17,320","17,340","17,360","17,370","17,380","17,380","17,380","17,370","17,370","17,360","17,340","17,330","17,310","17,290"
Netherlands,Key Market Indicators,Population,Rural Population,thousand,,"3,689","3,543","3,354","3,171","2,995","2,825","2,671","2,534","2,403","2,267","2,139","2,024","1,915","1,823","1,748","1,675","1,603","1,535","1,471","1,410","1,353","1,300","1,249","1,202","1,157","1,115","1,075","1,039","1,004",972.3,942,913.3,886.1,862.1,837.9,817,795.9,776.3,758.4,742.1,725.7,710.9,697.8,686.4,673.2,661.6,648.2,636.5,624.8,613.1,603.1
Netherlands,Key Market Indicators,Health Care Spending,Health Spending,thousand USD (US$),,"32,190,000","34,760,000","40,920,000","52,480,000","59,870,000","62,320,000","66,570,000","76,750,000","88,300,000","86,970,000","86,160,000","92,590,000","88,480,000","92,810,000","94,330,000","79,020,000","80,660,000","84,270,000","91,720,000","92,210,000","92,270,000","102,800,000","100,600,000","108,300,000","113,500,000","117,300,000","121,100,000","124,500,000","127,700,000","132,400,000","136,600,000","140,600,000","144,600,000","148,300,000","152,100,000","155,700,000","159,000,000","162,300,000","165,500,000","168,300,000","171,200,000","174,000,000","176,600,000","179,000,000","181,300,000","183,500,000","185,600,000","187,600,000","189,300,000","191,000,000","192,600,000"
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Compulsory Health Insurance (% of Health Spend)",thousand USD (US$),,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Out-of-Pocket Payment (% of Health Spend)",thousand USD (US$),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Public Sector (% of Health Spend)",thousand USD (US$),,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Public Sector",thousand USD (US$),,"22,210,000","24,200,000","28,630,000","36,800,000","41,070,000","42,630,000","23,200,000","26,740,000","27,220,000","26,640,000","26,240,000","28,400,000","28,740,000","29,240,000","29,450,000","20,760,000","20,760,000","21,850,000","24,290,000","23,950,000","24,990,000","27,120,000","25,840,000","27,060,000","27,510,000","27,570,000","27,520,000","27,370,000","27,050,000","27,020,000","26,780,000","26,640,000","26,410,000","26,090,000","25,700,000","25,230,000","24,680,000","24,060,000","23,370,000","22,620,000","21,800,000",,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Private Sector",thousand USD (US$),,"9,962,000","10,550,000","12,280,000","15,650,000","18,800,000","19,670,000","43,370,000","50,040,000","61,050,000","60,350,000","59,880,000","64,220,000","59,730,000","63,600,000","64,850,000","58,280,000","59,930,000","62,410,000","67,450,000","68,270,000","68,580,000","76,940,000","75,930,000","82,530,000","87,200,000","90,970,000","94,700,000","98,370,000","101,700,000","106,600,000","111,000,000","115,200,000","119,400,000","123,600,000","127,700,000","131,800,000","135,700,000","139,700,000","143,500,000","147,300,000","151,000,000",,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Public Sector (per Capita)",thousand USD (US$),,1.397,1.514,1.783,2.282,2.536,2.621,1.421,1.631,1.654,1.611,1.579,1.701,1.712,1.733,1.737,1.218,1.212,1.27,1.405,1.379,1.434,1.549,1.471,1.536,1.557,1.556,1.549,1.536,1.514,1.509,1.493,1.482,1.466,1.447,1.423,1.396,1.365,1.33,1.291,1.25,1.205,,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Voluntary Health Insurance",thousand USD (US$),,"5,692,000","6,175,000","7,470,000","9,646,000","11,780,000","12,420,000","4,273,000","5,007,000","5,393,000","5,494,000","5,289,000","6,036,000","5,723,000","5,645,000","5,718,000","4,688,000","4,940,000","4,919,000","5,151,000","5,062,000","4,668,000","4,931,000","4,594,000","4,726,000","4,738,000","4,703,000","4,669,000","4,637,000","4,598,000","4,627,000","4,640,000","4,649,000","4,660,000","4,673,000","4,688,000","4,705,000","4,722,000","4,741,000","4,760,000","4,780,000","4,800,000",,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, NPISHs",thousand USD (US$),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Enterprise Schemes",thousand USD (US$),,"719,800","741,700","798,000","965,900","1,055,000","1,096,000","1,002,000","1,162,000","1,140,000","1,249,000","1,195,000","1,239,000","1,176,000","1,149,000","1,197,000","1,109,000","1,141,000","1,200,000","1,358,000","1,388,000","1,398,000","1,574,000","1,557,000","1,694,000","1,790,000","1,866,000","1,939,000","2,009,000","2,072,000","2,162,000","2,242,000","2,317,000","2,389,000","2,460,000","2,528,000","2,593,000","2,656,000","2,716,000","2,773,000","2,827,000","2,879,000",,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Out-of-Pocket Payment",thousand USD (US$),,"3,550,000","3,637,000","4,015,000","5,038,000","5,964,000","6,158,000","5,543,000","6,057,000","8,759,000","7,890,000","7,833,000","8,783,000","8,927,000","10,710,000","10,930,000","8,921,000","9,098,000","9,310,000","9,903,000","9,744,000","9,349,000","10,240,000","9,890,000","10,530,000","10,910,000","11,170,000","11,420,000","11,670,000","11,880,000","12,260,000","12,590,000","12,870,000","13,150,000","13,410,000","13,670,000","13,930,000","14,170,000","14,410,000","14,630,000","14,850,000","15,060,000",,,,,,,,,,
Netherlands,Key Market Indicators,Health Care Spending,"Health Spending, Compulsory Health Insurance (per Capita)",thousand USD (US$),,1.301,1.41,1.658,2.127,2.366,2.43,3.204,3.683,4.15,4.094,4.055,4.303,4.061,4.192,4.23,3.486,3.528,3.698,4.02,4.039,4.058,4.523,4.433,4.783,5.016,5.192,5.36,5.521,5.661,5.878,6.068,6.246,6.42,6.589,6.752,6.911,7.065,7.214,7.357,7.496,7.629,,,,,,,,,,
Netherlands,Key Market Indicators,Society,Human Development Index,index,,0.882,0.885,0.889,0.892,0.896,0.899,0.903,0.906,0.91,0.913,0.917,0.921,0.924,0.928,0.932,0.934,0.936,0.939,0.942,0.944,0.944,0.946,0.948,0.95,0.952,0.955,0.957,0.959,0.962,0.964,0.966,0.969,0.971,0.973,0.975,0.978,0.98,0.982,0.984,0.986,0.989,0.991,0.993,0.995,0.997,0.999,0.999,0.999,0.999,0.999,0.999
Netherlands,Key Market Indicators,Society,Average Age,index,,"13,810","13,880","13,940","13,990","14,040","14,100","14,170","14,250","14,340","14,430","14,510","14,600","14,680","14,750","14,820","14,900","14,990","15,080","15,170","15,260","15,350","15,440","15,510","15,590","15,660","15,730","15,800","15,870","15,940","16,000","16,070","16,130","16,180","16,230","16,290","16,340","16,390","16,430","16,470","16,520","16,560",,,,,,,,,,
